City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,colonia,50.9333,-6.95,293.07,90,100,2.57,DE,1694572527
1,hawaiian paradise park,19.5933,154.9731,300.88,72,0,4.12,US,1694572527
2,adamstown,-25.066,130.1015,290.78,61,68,10.65,PN,1694572527
3,grytviken,-54.2811,36.5092,263.89,76,51,4.81,GS,1694572528
4,kharp,66.8014,-65.8081,284.94,77,16,2.76,RU,1694572528
5,port-aux-francais,-49.35,-70.2167,274.24,73,96,10.57,TF,1694572523
6,bilibino,68.0546,-166.4372,280.24,67,98,1.3,RU,1694572348
7,kodiak,57.79,152.4072,282.88,81,75,1.54,US,1694572529
8,mount pearl,47.5166,52.7813,287.07,96,100,5.14,CA,1694572529
9,enewetak,11.3474,-162.3373,302.48,76,37,6.65,MH,1694572534
10,albany,42.6001,73.9662,292.44,91,91,1.26,US,1694572534
11,gagliano del capo,39.8442,-18.3695,295.83,78,9,2.06,IT,1694572534
12,sibolga,1.7427,-98.7792,300.63,79,97,0.39,ID,1694572534
13,margaret river,-33.95,-115.0667,286.13,85,100,12.53,AU,1694572535
14,puerto natales,-51.7236,72.4875,275.43,86,100,2.38,CL,1694572359
15,waitangi,-43.9535,176.5597,284.16,71,6,6.26,NZ,1694572535
16,luderitz,-26.6481,-15.1594,288.47,43,0,3.5,NA,1694572535
17,eyl,7.9803,-49.8164,298.68,76,54,7.31,SO,1694572535
18,la'ie,21.6477,157.9253,304.13,67,100,4.47,US,1694572536
19,plymouth,41.8334,70.8328,295.36,88,20,1.54,US,1694572338
20,ilulissat,69.2167,51.1,277.16,81,75,6.17,GL,1694572393
21,al jahra',29.3375,-47.6581,307.94,19,0,3.02,KW,1694572536
22,port elizabeth,-33.918,-25.5701,283.7,77,4,5.33,ZA,1694572371
23,papatowai,-46.5619,-169.4708,283.2,68,75,9.01,NZ,1694572537
24,edinburgh of the seven seas,-37.0676,12.3116,284.93,69,60,7.46,SH,1694572537
25,passo fundo,-28.2628,52.4067,292.91,84,100,3.07,BR,1694572113
26,tougan,13.0667,3.0667,297.72,69,100,4.09,BF,1694572537
27,yellowknife,62.456,114.3525,287.75,79,75,2.06,CA,1694572411
28,placido de castro,-10.3353,67.1856,299.37,69,38,1.54,BR,1694572538
29,sarpang,26.864,-90.2674,304.35,61,62,1.49,BT,1694572538
30,ust-nera,64.5667,-143.2,280.19,47,22,2.51,RU,1694572538
31,kingston,17.997,76.7936,302.68,74,20,5.14,JM,1694572497
32,san patricio,28.017,97.5169,304.12,59,5,5.37,US,1694572539
33,hamilton,39.1834,84.5333,292.26,93,40,1.54,US,1694571986
34,al bawiti,28.3492,-28.8659,296.48,75,0,2.73,EG,1694572539
35,olonkinbyen,70.9221,8.7187,277.23,69,86,3.92,SJ,1694572539
36,sur,22.5667,-59.5289,302.5,61,6,3.45,OM,1694572540
37,kundian,32.4587,-71.4775,306.8,41,0,4.96,PK,1694572540
38,blackmans bay,-43.0167,-147.3167,290.22,55,100,3.98,AU,1694572540
39,yerofey pavlovich,53.9667,-121.9667,286.38,40,25,2.06,RU,1694572540
40,iqaluit,63.7506,68.5145,276.0,86,100,7.2,CA,1694572541
41,tandur,17.2333,-77.5833,298.41,80,91,4.7,IN,1694572541
42,rio cauto,20.5603,76.9161,298.12,87,49,2.22,CU,1694572541
43,hotan,37.0997,-79.9269,300.46,14,0,5.8,CN,1694572541
44,olyokminsk,60.3736,-120.4264,281.85,75,89,3.77,RU,1694572541
45,ocean city,39.2776,74.5746,298.14,85,46,3.58,US,1694572441
46,cruzeiro do sul,-29.5128,51.9853,288.75,92,100,3.48,BR,1694572542
47,khandyga,62.6667,-135.6,282.22,49,99,1.93,RU,1694572542
48,benguela,-12.5763,-13.4055,293.39,87,2,1.89,AO,1694572542
49,vorgashor,67.5833,-63.95,282.41,82,38,7.18,RU,1694572542
50,praia da vitoria,38.7333,27.0667,296.35,88,20,4.37,PT,1694572543
51,ribeira grande,38.5167,28.7,295.8,91,91,0.45,PT,1694572543
52,whitehorse,60.7161,135.0538,285.82,57,75,3.6,CA,1694572516
53,sola,-13.8833,-167.55,298.06,84,93,7.57,VU,1694572543
54,port augusta,-32.5,-137.7667,300.95,17,13,6.46,AU,1694572543
55,bikenibeu village,1.3673,-173.1241,303.13,74,75,0.51,KI,1694572544
56,cabo san lucas,22.8909,109.9124,304.05,80,20,4.47,MX,1694572512
57,poso,-1.3959,-120.7524,304.8,41,34,1.55,ID,1694572544
58,tura,25.5198,-90.2201,299.95,89,100,1.89,IN,1694572544
59,rongelap,11.1635,-166.8941,301.9,76,100,6.55,MH,1694572545
60,dalhart,36.0595,102.5133,291.14,72,0,5.14,US,1694572545
61,qaqortoq,60.7167,46.0333,276.84,74,2,1.55,GL,1694572545
62,georgetown,5.4112,-100.3354,301.12,69,20,1.54,MY,1694572390
63,souillac,-20.5167,-57.5167,294.36,88,75,1.03,MU,1694572546
64,chinchilla,-26.75,-150.6333,296.85,28,0,2.77,AU,1694572546
65,st. john's,47.5649,52.7093,287.53,95,100,5.14,CA,1694572546
66,afaahiti,-17.75,149.2833,299.08,73,98,10.22,PF,1694572546
67,manokwari,-0.8667,-134.0833,301.09,71,100,2.24,ID,1694572547
68,ushuaia,-54.8,68.3,276.96,60,0,2.06,AR,1694572547
69,tiksi,71.6872,-128.8694,279.04,85,100,6.01,RU,1694572547
70,mariehamn,60.0973,-19.9348,287.07,100,0,0.51,AX,1694572547
71,alice springs,-23.7,-133.8833,299.9,12,6,8.23,AU,1694572311
72,daru,-9.0763,-143.2092,300.47,64,85,7.33,PG,1694572548
73,wewak,-3.5534,-143.6268,302.63,69,45,5.21,PG,1694572548
74,puerto baquerizo moreno,-0.9,89.6,296.61,80,97,4.8,EC,1694572548
75,fuman,37.2273,-49.3142,292.87,87,66,0.98,IR,1694572548
76,puerto aysen,-45.4,72.7,276.07,99,85,1.98,CL,1694572310
77,cill airne,52.05,9.5167,281.82,92,38,1.6,IE,1694572357
78,port lincoln,-34.7333,-135.8667,295.35,43,76,4.7,AU,1694572549
79,langzhong,31.5504,-105.9938,298.54,69,4,0.8,CN,1694572549
80,warrenton,-28.114,-24.8475,279.72,69,18,6.39,ZA,1694572549
81,kapuskasing,49.4169,82.4331,282.2,87,100,4.12,CA,1694572550
82,badger,64.8,147.5333,287.03,65,40,2.57,US,1694572550
83,avarua,-21.2078,159.775,297.18,64,20,7.2,CK,1694572550
84,laja,-37.2667,72.7,278.31,94,19,0.56,CL,1694572550
85,invercargill,-46.4,-168.35,283.72,75,78,10.28,NZ,1694572550
86,arraial do cabo,-22.9661,42.0278,294.77,84,0,12.15,BR,1694572551
87,port alfred,-33.5906,-26.891,284.36,76,18,0.89,ZA,1694572551
88,paradip garh,20.3167,-86.6167,302.14,77,95,5.11,IN,1694572551
89,broken hill,-31.95,-141.4333,298.0,20,5,1.79,AU,1694572551
90,atafu village,-8.5421,172.5159,301.74,73,8,5.08,TK,1694572552
91,todos santos,23.45,110.2167,303.32,85,61,2.8,MX,1694572552
92,tromso,69.6496,-18.957,279.16,87,75,1.54,NO,1694572552
93,koszalin,54.1944,-16.1722,289.08,92,64,1.64,PL,1694572552
94,ocean shores,46.9737,124.1563,290.53,93,100,4.12,US,1694572552
95,stanley,54.868,1.6985,281.22,92,20,2.57,GB,1694572553
96,xilin hot,43.9667,-116.0333,292.75,33,44,4.03,CN,1694572553
97,smithers,54.7804,127.1743,288.33,82,75,0.0,CA,1694572553
98,utrik,11.2278,-169.8474,301.71,77,90,6.34,MH,1694572553
99,jamestown,42.097,79.2353,289.92,98,100,2.06,US,1694572553
100,saipan,15.1355,-145.701,303.54,79,75,4.12,MP,1694572554
101,longyearbyen,78.2186,-15.6401,273.06,86,75,0.0,SJ,1694572554
102,tirumullaivasal,11.2333,-79.8333,302.27,68,96,4.86,IN,1694572554
103,constantia,44.1833,-28.65,288.54,69,0,2.43,RO,1694572554
104,argo,37.6333,-22.7333,293.49,51,0,1.93,GR,1694572555
105,west island,-12.1568,-96.8225,300.14,74,40,5.14,CC,1694572555
106,bethel,41.3712,73.414,295.32,88,0,0.0,US,1694572555
107,queenstown,-31.8976,-26.8753,275.77,84,10,1.06,ZA,1694572555
108,kasongo-lunda,-6.4667,-16.8167,296.92,61,9,1.33,CD,1694572556
109,solleftea,63.1667,-17.2667,279.07,83,30,3.7,SE,1694572556
110,mejit,10.2753,-170.8646,301.79,76,21,6.58,MH,1694572556
111,toyooka,35.5333,-134.8333,303.18,65,40,3.09,JP,1694572556
112,araban,37.4267,-37.689,291.57,37,0,3.21,TR,1694572557
113,bridlington,54.0831,0.1919,287.6,79,1,2.24,GB,1694572557
114,akjoujt,19.6969,14.4164,305.56,41,0,3.67,MR,1694572557
115,san juan de miraflores,-12.1629,76.9635,291.44,87,91,2.57,PE,1694572557
116,hermanus,-34.4187,-19.2345,282.56,72,0,4.4,ZA,1694572558
117,aydincik,36.1437,-33.3202,297.24,31,0,7.31,TR,1694572558
118,nogliki,51.8333,-143.1667,290.85,44,3,6.59,RU,1694572558
119,laguna,38.421,121.4238,302.31,37,0,4.12,US,1694572558
120,lisakovsk,52.5369,-62.4936,282.93,83,40,3.48,KZ,1694572558
121,sorong,-0.8833,-131.25,302.15,72,16,5.53,ID,1694572559
122,college,64.8569,147.8028,287.08,63,75,2.57,US,1694572559
123,cova figueira,14.8905,24.2934,297.92,82,27,4.01,CV,1694572559
124,coahuayana de hidalgo,18.7,103.6583,300.08,92,94,0.55,MX,1694572559
125,laojunmiao,39.8333,-97.7333,297.15,16,37,3.92,CN,1694572559
126,kiunga,-6.1219,-141.2906,300.3,68,96,3.1,PG,1694572560
127,chonchi,-42.6128,73.8092,280.44,96,64,1.17,CL,1694572560
128,kerikeri,-35.2268,-173.9474,291.43,65,54,1.34,NZ,1694572560
129,buxerolles,46.6167,-0.4833,290.26,100,0,3.09,FR,1694572560
130,san pedro,14.35,-121.0167,303.88,76,75,4.12,PH,1694572560
131,margate,51.3813,-1.3862,289.43,94,95,4.92,GB,1694572561
132,salisbury,51.0693,1.7957,287.86,88,100,4.63,GB,1694572561
133,caazapa,-26.15,56.4,294.08,92,79,2.81,PY,1694572561
134,cam ranh,11.9214,-109.1591,305.13,51,20,2.06,VN,1694572561
135,muynoq,43.7683,-59.0214,291.68,46,96,1.17,UZ,1694572562
136,howrah,22.5892,-88.3103,302.15,84,40,5.14,IN,1694572562
137,uturoa,-16.7333,151.4333,297.78,78,92,11.24,PF,1694572562
138,nassau,40.7507,73.5829,297.07,82,0,2.57,US,1694572252
139,ariquemes,-9.9133,63.0408,301.03,57,36,0.23,BR,1694572562
140,itapissuma,-7.7764,34.8922,299.17,90,5,4.16,BR,1694572563
141,kingscliff,-28.2667,-153.5667,296.04,43,16,5.66,AU,1694572563
142,sarangani,5.4033,-125.4636,301.53,77,83,6.56,PH,1694572563
143,touros,-5.1989,35.4608,297.94,81,11,6.6,BR,1694572563
144,port mathurin,-19.6833,-63.4167,295.79,73,100,7.27,MU,1694572564
145,bahia de kino,28.8333,111.9333,305.88,63,4,3.13,MX,1694572442
146,matoury,4.8483,52.3317,299.13,89,0,1.03,GF,1694572564
147,punta arenas,-53.15,70.9167,279.21,75,75,7.2,CL,1694572275
148,bredasdorp,-34.5322,-20.0403,278.33,89,1,2.11,ZA,1694572565
149,paran'ga,56.7039,-49.4047,285.77,73,100,2.33,RU,1694572565
150,thompson,55.7435,97.8558,286.24,67,20,3.09,CA,1694572565
151,villa gesell,-37.2639,56.973,280.4,69,98,2.86,AR,1694572565
152,salmon arm,50.6998,119.3024,292.77,75,94,0.51,CA,1694572566
153,ordubad,38.9059,-46.0234,288.77,86,96,2.16,AZ,1694572566
154,sars,56.5502,-57.1366,283.62,91,54,1.48,RU,1694572566
155,tlahualilo de zaragoza,26.1167,103.45,303.14,29,10,9.0,MX,1694572567
156,quellon,-43.1167,73.6167,280.29,100,75,0.0,CL,1694572567
157,kovalam,8.3667,-76.9967,301.2,78,75,2.06,IN,1694572569
158,hammerfest,70.6634,-23.6821,279.4,100,75,2.57,NO,1694572392
159,lazaro cardenas,17.9583,102.2,300.89,84,100,2.5,MX,1694572572
160,bubaque,11.2833,15.8333,300.56,82,74,4.96,GW,1694572572
161,filadelfia,39.9523,75.1638,297.6,82,75,3.09,US,1694572310
162,tomatlan,19.9333,105.25,299.18,95,18,0.51,MX,1694572572
163,cananeia,-25.0147,47.9267,293.15,91,0,3.53,BR,1694572573
164,jumla,29.2747,-82.1838,293.44,75,82,1.1,NP,1694572573
165,egilsstadir,65.2653,14.3948,273.1,74,0,1.54,IS,1694572573
166,ambanja,-13.6833,-48.45,294.46,79,47,1.65,MG,1694572573
167,ad dilam,23.9915,-47.1627,303.38,31,88,1.13,SA,1694572574
168,dudinka,69.4058,-86.1778,277.94,75,100,8.63,RU,1694572574
169,isafjordur,66.0755,23.124,280.23,72,100,2.93,IS,1694572574
170,keflavik,64.0049,22.5624,282.39,71,75,6.69,IS,1694572574
171,veraval,20.9,-70.3667,300.96,82,36,5.62,IN,1694572574
172,sitka,57.0531,135.33,286.09,88,75,4.63,US,1694572575
173,labuan bajo,-8.4964,-119.8877,302.15,56,12,2.15,ID,1694572575
174,udachny,66.4167,-112.4,275.07,100,100,9.96,RU,1694572575
175,lebu,-37.6167,73.65,281.73,88,40,1.57,CL,1694572320
176,lowell,42.6334,71.3162,295.24,87,0,1.54,US,1694572575
177,tual,-5.6667,-132.75,298.56,85,28,9.57,ID,1694572576
178,coruripe,-10.1256,36.1756,296.13,87,5,4.13,BR,1694572576
179,saint-joseph,-21.3667,-55.6167,295.36,82,40,3.84,RE,1694572576
180,kalundborg,55.6795,-11.0886,289.79,72,100,6.42,DK,1694572576
181,caleta de carquin,-11.0925,77.6267,291.58,82,65,5.19,PE,1694572577
182,ararat,39.8317,-44.7049,287.34,87,100,2.04,AM,1694572577
183,beni,0.5,-29.4667,288.77,94,31,1.13,CD,1694572577
184,vila franca do campo,37.7167,25.4333,294.2,99,98,2.04,PT,1694572577
185,arizona city,32.7559,111.671,305.27,56,60,4.13,US,1694572322
186,yima,34.7381,-111.8839,296.12,68,4,3.76,CN,1694572578
187,pisco,-13.7,76.2167,292.6,77,5,1.03,PE,1694572435
188,aasiaat,68.7098,52.8699,274.09,98,100,7.74,GL,1694572578
189,beledweyne,4.7358,-45.2036,297.6,78,97,7.58,SO,1694572578
190,aykhal,66.0,-111.5,276.08,96,100,11.22,RU,1694572579
191,oyama,36.3,-139.8,306.12,48,96,1.92,JP,1694572579
192,itapirapua,-15.8233,50.6133,301.17,28,30,0.8,BR,1694572579
193,quatre cocos,-20.2078,-57.7625,295.98,81,34,4.76,MU,1694572579
194,newman,37.3138,121.0208,302.6,10,0,3.4,US,1694572579
195,clarence town,-32.5833,-151.7833,297.12,25,0,1.47,AU,1694572580
196,grajau,-5.8194,46.1386,298.7,40,0,1.07,BR,1694572580
197,puerto ayora,-0.7393,90.3518,296.79,90,66,4.02,EC,1694572580
198,praia,14.9215,23.5087,299.45,94,20,3.09,CV,1694572580
199,alaghsas,17.0187,-8.0168,304.29,17,100,4.79,NE,1694572581
200,oodweyne,9.4092,-45.064,297.02,55,94,5.26,SO,1694572581
201,carutapera,-1.195,46.02,298.76,80,5,3.53,BR,1694572582
202,parkes,-33.1333,-148.1833,296.12,33,0,4.07,AU,1694572582
203,shakawe,-18.3667,-21.85,285.19,26,0,2.84,BW,1694572582
204,stephenville,32.2207,98.2023,295.8,76,0,4.63,US,1694572560
205,lompoc,34.6391,120.4579,290.38,84,100,6.26,US,1694572482
206,ust'-barguzin,53.45,-108.9833,285.54,51,40,0.63,RU,1694572583
207,hasaki,35.7333,-140.8333,303.37,75,87,3.45,JP,1694572583
208,tilcara,-23.5776,65.3509,278.54,21,0,3.59,AR,1694572583
209,salinopolis,-0.6136,47.3561,299.36,81,33,4.65,BR,1694572584
210,bonthe,7.5264,12.505,297.83,91,39,1.81,SL,1694572584
211,tolanaro,-25.0319,-46.9987,294.19,88,40,3.09,MG,1694572584
212,brisas de zicatela,15.8369,97.0419,302.44,54,75,0.0,MX,1694572584
213,vilyuchinsk,52.9306,-158.4028,286.3,89,100,2.36,RU,1694572584
214,la foa,-21.7108,-165.8276,296.02,59,79,5.96,NC,1694572585
215,roquetas de mar,36.7642,2.6148,296.27,65,96,0.53,ES,1694572585
216,dolbeau-mistassini,48.8763,72.212,289.51,98,100,3.51,CA,1694572585
217,katsuren-haebaru,26.3369,-127.8719,305.16,75,75,4.63,JP,1694572585
218,iskateley,67.6803,-53.1512,284.36,84,22,7.42,RU,1694572586
219,tamazulapam villa del progreso,17.6806,97.5689,288.93,83,49,2.5,MX,1694572586
220,barah,13.7,-30.3667,298.75,70,22,2.5,SD,1694572586
221,kone,-21.0595,-164.8658,296.26,59,96,3.42,NC,1694572586
222,anadyr,64.75,-177.4833,282.43,66,0,9.0,RU,1694572586
223,taltal,-25.4,70.4833,289.49,59,0,4.64,CL,1694572587
224,nagqu,31.5,-92.0,281.01,42,0,1.79,CN,1694572587
225,east london,-33.0153,-27.9116,286.51,68,15,7.71,ZA,1694572587
226,xiva,41.3783,-60.3639,285.14,42,0,5.46,UZ,1694572587
227,kalemie,-5.9475,-29.1947,296.64,76,71,0.51,CD,1694572588
228,solwezi,-12.1688,-26.3894,291.92,36,45,2.67,ZM,1694572588
229,chibuto,-24.6867,-33.5306,291.78,59,100,5.21,MZ,1694572588
230,port blair,11.6667,-92.75,301.17,83,75,4.12,IN,1694572588
231,ezhva,61.8128,-50.7283,278.03,100,100,2.0,RU,1694572588
232,ati,13.2154,-18.3353,299.45,66,100,5.82,TD,1694572589
233,callao,-12.0667,77.15,292.31,77,100,4.12,PE,1694572589
234,tianpeng,30.9866,-103.9393,299.06,64,0,1.72,CN,1694572589
235,tlacolula de matamoros,16.95,96.4833,292.54,86,33,2.89,MX,1694572500
236,holualoa,19.6228,155.9522,300.06,79,100,4.12,US,1694572590
237,kiri buru,22.0833,-85.35,299.93,83,99,2.34,IN,1694572590
238,belyy yar,53.6039,-91.3903,286.09,76,0,0.0,RU,1694572590
239,nova sintra,14.8667,24.7167,298.04,78,24,3.71,CV,1694572590
240,salekhard,66.53,-66.6019,285.48,72,16,5.42,RU,1694572591
241,sisimiut,66.9395,53.6735,277.5,79,100,5.84,GL,1694572591
242,erenhot,43.6475,-111.9767,294.83,27,84,6.79,CN,1694572591
243,klyuchi,52.2667,-79.1667,287.51,60,95,2.13,RU,1694572591
244,bagudo,11.4033,-4.2296,296.46,92,100,3.17,NG,1694572591
245,suntar,62.1444,-117.6319,282.84,77,64,4.35,RU,1694572592
246,parras de la fuente,25.4167,102.1833,297.22,37,15,4.77,MX,1694572592
247,bowen,-20.0167,-148.2333,296.69,52,0,10.02,AU,1694572592
248,nar'yan-mar,67.6713,-53.087,284.39,84,22,7.42,RU,1694572397
249,midvagur,62.0511,7.1939,275.61,87,12,0.51,FO,1694572592
250,masterton,-40.9597,-175.6575,287.53,48,4,0.84,NZ,1694572593
251,lavras da mangabeira,-6.7533,38.9644,298.0,68,56,3.34,BR,1694572564
252,mugia,43.1041,9.2179,290.88,90,3,5.5,ES,1694572593
253,okhotsk,59.3833,-143.3,281.62,86,100,5.17,RU,1694572593
254,hami,42.8,-93.45,301.11,21,95,4.21,CN,1694572593
255,beau vallon,-20.4189,-57.6953,296.05,88,75,1.03,MU,1694572594
256,borkum,53.5809,-6.6915,290.9,82,100,11.18,DE,1694572594
257,igarka,67.4667,-86.5833,280.23,64,98,4.91,RU,1694572594
258,remire-montjoly,4.9167,52.2667,299.17,89,0,1.03,GF,1694572594
259,yangjiang,21.85,-111.9667,302.16,79,88,3.5,CN,1694572595
260,codrington,-38.2667,-141.9667,295.29,45,100,2.67,AU,1694572595
261,senica,48.6792,-17.367,292.32,62,57,1.86,SK,1694572595
262,zelenokumsk,44.4069,-43.8806,288.05,45,82,1.16,RU,1694572595
263,ar rutbah,33.0381,-40.2848,298.13,28,0,3.32,IQ,1694572596
264,greenville,35.6127,77.3663,299.24,93,100,0.0,US,1694572339
265,nadi,-17.8,-177.4167,302.15,65,20,5.66,FJ,1694572596
266,al jawf,29.5,-38.75,296.95,43,0,3.46,SA,1694572596
267,page,36.9147,111.4558,293.03,68,0,1.79,US,1694572596
268,san carlos del zulia,9.0,71.9135,299.02,84,43,0.43,VE,1694572597
269,turpan,42.9333,-89.1667,303.12,27,100,0.7,CN,1694572597
270,antonio enes,-16.2325,-39.9086,296.52,87,19,3.42,MZ,1694572597
271,skovorodino,53.9833,-123.9167,286.61,41,93,2.14,RU,1694572597
272,toliara,-23.35,-43.6667,293.37,90,2,5.29,MG,1694572598
273,wainwright,52.839,110.8572,289.23,58,42,3.21,CA,1694572570
274,richards bay,-28.783,-32.0377,286.41,76,26,0.93,ZA,1694572387
275,hithadhoo,-0.6,-73.0833,301.07,79,95,6.84,MV,1694572598
